"0",""
"0","# Créer un graphique ggplot avec la carte de la France"
"0","# Ajouter des cercles proportionnels pour chaque ville en fonction de leur population"
"0","ggplot() +"
"0","  geom_polygon(data = fr.map, aes(x = long, y = lat, group = group), "
"0","               fill = ""lightblue"", color = ""black"") +"
"0","  geom_point(data = france.cities, aes(x = long, y = lat, size = pop), "
"0","             color = ""red"", alpha = 0.8) +"
"0","  labs(size = ""Taille de la population"")+"
"0","  coord_fixed(xlim = c(-5, 10), ylim = c(40, 54)) +"
"0","  scale_size_continuous(range = c(1, 10)) "
"0",""
